platform,community_name,url_or_search_term,member_count_if_known,KR_post_filename,notes
naver_cafe,Last War Survival Naver Cafes (search: 라스트워 서바이벌),Naver cafe search required - multiple cafes exist,TBD (varies per cafe),SEND-EMAIL-TEMPLATES.md#kr-post-1-naver-cafe-long,Post 3+ times before promo. Attach screenshots 1_landing_KR / 3_roster / 4_hive / 5_vs.
naver_cafe,Last War Naver Cafe intro/self-intro,Post to same cafes 1st,TBD,SEND-EMAIL-TEMPLATES.md#kr-post-5-naver-intro,Week 1 - Post BEFORE the long-form appeal to build activity history.
kakao_open_chat,Warzone-specific Kakao Open Chats (search: 라스트워 + warzone number),https://open.kakao.com/ search,100-500 per warzone,SEND-EMAIL-TEMPLATES.md#kr-post-2-kakao-short,Admin approval required. Keep 3-4 sentences max. One link only.
reddit,r/LastWarSurvival KR crosspost,https://reddit.com/r/LastWarSurvival,~30000 (mostly EN),SEND-EMAIL-TEMPLATES.md#kr-post-3-reddit-crosspost,Bilingual title. Follow reddit 10% self-promo rule.
discord,Last War Official Discord #korean channel,[messaging-link] total server (KR channel subset unverified),SEND-EMAIL-TEMPLATES.md#kr-post-4-discord-embed,Only post in #korean channel. Do not post in #general.
discord,Warzone-specific KR Discord servers,Ask any KR R5 for invite,TBD - unverified,SEND-EMAIL-TEMPLATES.md#kr-post-4-discord-embed,No public English-search flagship found. Best path via Kakao Open Chat conversions.
dcinside,Last War Minor Gallery (dcinside),https://gall.dcinside.com/mgallery/board/lists/?id=lwsmobile,100+ posts/day (active),SEND-EMAIL-TEMPLATES.md#kr-post-1-naver-cafe-long,Requires banmal (informal) tone rewrite. Do not use jondaetmal or you get mocked.
dcinside,Last War Mini Gallery (dcinside),https://m.dcinside.com/mini/lastwar,TBD - moderate,SEND-EMAIL-TEMPLATES.md#kr-post-5-naver-intro,Mini galleries more tolerant of promo.
hungryapp,HungryApp Last War board,https://m.hungryapp.co.kr/bbs/list.php?bcode=lastwaryou,TBD - moderate,SEND-EMAIL-TEMPLATES.md#kr-post-1-naver-cafe-long,Link attachment allowed. Purely promotional posts get deleted.
namu_wiki,Namu Wiki Last War Survival page,https://namu.wiki/w/라스트%20워:%20서바이벌,TBD - reference resource,SEND-EMAIL-TEMPLATES.md#kr-post-7-features-list,Add r5tools.io under External Tools section.
